DGREM_Mean,DGREM_sd,SegSites,Grantham_mean_Position,Grantham_sd_Position,Grantham_sk_Position,Grantham_ku_Position
-0.21430000000000002,0.004339994879669273,43,26445.60625,69337.76415814993,3.2882459322309083,14.075963824754718
-0.2061,0.0,0,0.0,0.0,0,0
-0.20166999999999996,0.008626709170425944,110,113940.43125,192065.66161382862,2.504678541896764,9.213783175569692
-0.20094000000000004,0.00936508883507727,57,46601.5625,113597.47109953017,4.168955529987925,23.838711566428863
-0.20836000000000002,0.005429998976877343,22,10380.04375,39281.04951076077,4.630813771609122,24.910059979516312
-0.21119,0.006103450754377481,38,18333.55625,53058.264991274766,3.447967111743946,14.58921456672867
-0.20794,0.003177770007760506,14,8920.65625,57263.12368095706,8.955929231428138,90.10407967012229
-0.20932000000000003,0.006673796187744688,93,91846.4125,172548.02103376132,2.9407514378851243,12.49987731111549
-0.21284,0.007442848916913465,67,36128.375,74880.78514401658,2.4521014073227825,8.293317151283766
-0.20651000000000003,0.007364547206417752,58,32949.05625,102035.88453978131,5.75224717915051,42.951996805205184
-0.21659,0.010115933526428053,85,43224.04375,106518.82125587857,5.8162944317084895,45.17211440494416
-0.21535,0.012238123494501384,18,10537.35,56185.09745889038,8.752670925677638,89.83316537586086
-0.20591000000000004,0.019300054691920213,98,81089.125,148357.81455844978,2.74327647495701,11.059920876573651
-0.21047000000000002,0.016159967684236116,60,48156.2125,118018.94734799952,3.500536393897044,17.002376528247094
-0.2116,0.003405224743765904,39,22370.2375,74524.48555562853,5.398809388340376,39.61602469686559
-0.21414999999999998,0.005688243235930682,82,47841.10625,93211.97422398288,2.83397514175368,12.013298428828566
